PHI,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,Point ID,vtkValidPointMask
1.33536,24.75,0.343956,0,24.7524,0.323126,330,1
1.33731,24.75,0.344935,0,24.7524,0.324105,331,1
1.33926,24.75,0.345914,0,24.7524,0.325084,332,1
1.34122,24.75,0.346894,0,24.7524,0.326064,333,1
1.34317,24.75,0.347873,0,24.7524,0.327043,334,1
1.34512,24.75,0.348852,0,24.7525,0.328022,335,1
1.34708,24.75,0.349831,0,24.7525,0.329001,336,1
1.34903,24.75,0.35081,0,24.7525,0.32998,337,1
1.35098,24.75,0.351789,0,24.7525,0.330959,338,1
1.35294,24.75,0.352769,0,24.7525,0.331939,339,1
1.35489,24.75,0.353748,0,24.7525,0.332918,340,1
1.3567,24.75,0.354727,0,24.7525,0.333897,341,1
1.35841,24.75,0.355706,0,24.7526,0.334876,342,1
1.36012,24.75,0.356685,0,24.7526,0.335855,343,1
1.36183,24.75,0.357664,0,24.7526,0.336834,344,1
1.36353,24.75,0.358644,0,24.7526,0.337814,345,1
1.36524,24.75,0.359623,0,24.7526,0.338793,346,1
1.36695,24.75,0.360602,0,24.7526,0.339772,347,1
1.36866,24.75,0.361581,0,24.7526,0.340751,348,1
1.37037,24.75,0.36256,0,24.7527,0.34173,349,1
1.37208,24.75,0.363539,0,24.7527,0.342709,350,1
1.37378,24.75,0.364519,0,24.7527,0.343689,351,1
1.37549,24.75,0.365498,0,24.7527,0.344668,352,1
1.3772,24.75,0.366477,0,24.7527,0.345647,353,1
1.37891,24.75,0.367456,0,24.7527,0.346626,354,1
1.38062,24.75,0.368435,0,24.7527,0.347605,355,1
1.38233,24.75,0.369415,0,24.7528,0.348585,356,1
1.38403,24.75,0.370394,0,24.7528,0.349564,357,1
1.38574,24.75,0.371373,0,24.7528,0.350543,358,1
1.38745,24.75,0.372352,0,24.7528,0.351522,359,1
1.38916,24.75,0.373331,0,24.7528,0.352501,360,1
1.39087,24.75,0.37431,0,24.7528,0.35348,361,1
1.3925,24.75,0.37529,0,24.7528,0.35446,362,1
1.39397,24.75,0.376269,0,24.7529,0.355439,363,1
1.39543,24.75,0.377248,0,24.7529,0.356418,364,1
1.39689,24.75,0.378227,0,24.7529,0.357397,365,1
1.39836,24.75,0.379206,0,24.7529,0.358376,366,1
1.39982,24.75,0.380185,0,24.7529,0.359355,367,1
1.40128,24.75,0.381165,0,24.7529,0.360335,368,1
1.40275,24.75,0.382144,0,24.753,0.361314,369,1
1.40421,24.75,0.383123,0,24.753,0.362293,370,1
1.40567,24.75,0.384102,0,24.753,0.363272,371,1
1.40714,24.75,0.385081,0,24.753,0.364251,372,1
1.4086,24.75,0.38606,0,24.753,0.36523,373,1
1.41006,24.75,0.38704,0,24.753,0.36621,374,1
1.41153,24.75,0.388019,0,24.753,0.367189,375,1
1.41299,24.75,0.388998,0,24.7531,0.368168,376,1
1.41445,24.75,0.389977,0,24.7531,0.369147,377,1
1.41592,24.75,0.390956,0,24.7531,0.370126,378,1
1.41738,24.75,0.391935,0,24.7531,0.371105,379,1
1.41884,24.75,0.392915,0,24.7531,0.372085,380,1
1.42031,24.75,0.393894,0,24.7531,0.373064,381,1
1.42177,24.75,0.394873,0,24.7531,0.374043,382,1
1.42323,24.75,0.395852,0,24.7532,0.375022,383,1
1.42445,24.75,0.396831,0,24.7532,0.376001,384,1
1.42567,24.75,0.39781,0,24.7532,0.37698,385,1
1.42689,24.75,0.39879,0,24.7532,0.37796,386,1
1.42811,24.75,0.399769,0,24.7532,0.378939,387,1
1.42932,24.75,0.400748,0,24.7532,0.379918,388,1
1.43054,24.75,0.401727,0,24.7533,0.380897,389,1
1.43176,24.75,0.402706,0,24.7533,0.381876,390,1
1.43298,24.75,0.403685,0,24.7533,0.382855,391,1
1.4342,24.75,0.404665,0,24.7533,0.383835,392,1
1.43542,24.75,0.405644,0,24.7533,0.384814,393,1
1.43664,24.75,0.406623,0,24.7533,0.385793,394,1
1.43786,24.75,0.407602,0,24.7534,0.386772,395,1
1.43908,24.75,0.408581,0,24.7534,0.387751,396,1
1.4403,24.75,0.409561,0,24.7534,0.38873,397,1
1.44152,24.75,0.41054,0,24.7534,0.38971,398,1
1.44274,24.75,0.411519,0,24.7534,0.390689,399,1
1.44395,24.75,0.412498,0,24.7534,0.391668,400,1
1.44517,24.75,0.413477,0,24.7535,0.392647,401,1
1.44639,24.75,0.414456,0,24.7535,0.393626,402,1
1.44761,24.75,0.415436,0,24.7535,0.394606,403,1
1.44883,24.75,0.416415,0,24.7535,0.395585,404,1
1.44987,24.75,0.417394,0,24.7535,0.396564,405,1
1.45084,24.75,0.418373,0,24.7535,0.397543,406,1
1.45182,24.75,0.419352,0,24.7536,0.398522,407,1
1.45279,24.75,0.420331,0,24.7536,0.399501,408,1
1.45377,24.75,0.421311,0,24.7536,0.400481,409,1
1.45474,24.75,0.42229,0,24.7536,0.40146,410,1
1.45572,24.75,0.423269,0,24.7536,0.402439,411,1
1.45669,24.75,0.424248,0,24.7536,0.403418,412,1
1.45767,24.75,0.425227,0,24.7537,0.404397,413,1
1.45864,24.75,0.426206,0,24.7537,0.405376,414,1
1.45962,24.75,0.427186,0,24.7537,0.406356,415,1
1.46059,24.75,0.428165,0,24.7537,0.407335,416,1
1.46157,24.75,0.429144,0,24.7537,0.408314,417,1
1.46254,24.75,0.430123,0,24.7537,0.409293,418,1
1.46352,24.75,0.431102,0,24.7538,0.410272,419,1
1.46449,24.75,0.432081,0,24.7538,0.411251,420,1
1.46547,24.75,0.433061,0,24.7538,0.412231,421,1
1.46644,24.75,0.43404,0,24.7538,0.41321,422,1
1.46742,24.75,0.435019,0,24.7538,0.414189,423,1
1.46839,24.75,0.435998,0,24.7538,0.415168,424,1
1.46937,24.75,0.436977,0,24.7539,0.416147,425,1
1.47023,24.75,0.437956,0,24.7539,0.417126,426,1
1.47096,24.75,0.438936,0,24.7539,0.418106,427,1
1.47169,24.75,0.439915,0,24.7539,0.419085,428,1
1.47242,24.75,0.440894,0,24.7539,0.420064,429,1
1.47316,24.75,0.441873,0,24.7539,0.421043,430,1
1.47389,24.75,0.442852,0,24.754,0.422022,431,1
1.47462,24.75,0.443831,0,24.754,0.423001,432,1
1.47535,24.75,0.444811,0,24.754,0.423981,433,1
1.47608,24.75,0.44579,0,24.754,0.42496,434,1
1.47681,24.75,0.446769,0,24.754,0.425939,435,1
1.47754,24.75,0.447748,0,24.754,0.426918,436,1
1.47827,24.75,0.448727,0,24.7541,0.427897,437,1
1.479,24.75,0.449706,0,24.7541,0.428876,438,1
1.47974,24.75,0.450686,0,24.7541,0.429856,439,1
1.48047,24.75,0.451665,0,24.7541,0.430835,440,1
1.4812,24.75,0.452644,0,24.7541,0.431814,441,1
1.48193,24.75,0.453623,0,24.7542,0.432793,442,1
1.48266,24.75,0.454602,0,24.7542,0.433772,443,1
1.48339,24.75,0.455581,0,24.7542,0.434751,444,1
1.48412,24.75,0.456561,0,24.7542,0.435731,445,1
1.48485,24.75,0.45754,0,24.7542,0.43671,446,1
1.48554,24.75,0.458519,0,24.7542,0.437689,447,1
1.48602,24.75,0.459498,0,24.7543,0.438668,448,1
1.48651,24.75,0.460477,0,24.7543,0.439647,449,1
1.487,24.75,0.461457,0,24.7543,0.440627,450,1
1.48749,24.75,0.462436,0,24.7543,0.441606,451,1
1.48797,24.75,0.463415,0,24.7543,0.442585,452,1
1.48846,24.75,0.464394,0,24.7544,0.443564,453,1
1.48895,24.75,0.465373,0,24.7544,0.444543,454,1
1.48944,24.75,0.466352,0,24.7544,0.445522,455,1
1.48992,24.75,0.467332,0,24.7544,0.446502,456,1
1.49041,24.75,0.468311,0,24.7544,0.447481,457,1
1.4909,24.75,0.46929,0,24.7544,0.44846,458,1
1.49139,24.75,0.470269,0,24.7545,0.449439,459,1
1.49187,24.75,0.471248,0,24.7545,0.450418,460,1
1.49236,24.75,0.472227,0,24.7545,0.451397,461,1
1.49285,24.75,0.473207,0,24.7545,0.452377,462,1
1.49334,24.75,0.474186,0,24.7545,0.453356,463,1
1.49382,24.75,0.475165,0,24.7546,0.454335,464,1
1.49431,24.75,0.476144,0,24.7546,0.455314,465,1
1.4948,24.75,0.477123,0,24.7546,0.456293,466,1
1.49529,24.75,0.478102,0,24.7546,0.457272,467,1
1.49577,24.75,0.479082,0,24.7546,0.458252,468,1
1.49604,24.75,0.480061,0,24.7547,0.459231,469,1
1.49628,24.75,0.48104,0,24.7547,0.46021,470,1
1.49652,24.75,0.482019,0,24.7547,0.461189,471,1
1.49677,24.75,0.482998,0,24.7547,0.462168,472,1
1.49701,24.75,0.483977,0,24.7547,0.463147,473,1
1.49726,24.75,0.484957,0,24.7548,0.464127,474,1
1.4975,24.75,0.485936,0,24.7548,0.465106,475,1
1.49774,24.75,0.486915,0,24.7548,0.466085,476,1
1.49799,24.75,0.487894,0,24.7548,0.467064,477,1
1.49823,24.75,0.488873,0,24.7548,0.468043,478,1
1.49847,24.75,0.489852,0,24.7548,0.469022,479,1
1.49872,24.75,0.490832,0,24.7549,0.470002,480,1
1.49896,24.75,0.491811,0,24.7549,0.470981,481,1
1.49921,24.75,0.49279,0,24.7549,0.47196,482,1
1.49945,24.75,0.493769,0,24.7549,0.472939,483,1
1.49969,24.75,0.494748,0,24.7549,0.473918,484,1
1.49994,24.75,0.495727,0,24.755,0.474897,485,1
1.50018,24.75,0.496707,0,24.755,0.475877,486,1
1.50042,24.75,0.497686,0,24.755,0.476856,487,1
1.50067,24.75,0.498665,0,24.755,0.477835,488,1
1.50091,24.75,0.499644,0,24.755,0.478814,489,1
1.501,24.75,0.500623,0,24.7551,0.479793,490,1
1.501,24.75,0.501602,0,24.7551,0.480772,491,1
1.501,24.75,0.502582,0,24.7551,0.481752,492,1
1.501,24.75,0.503561,0,24.7551,0.482731,493,1
1.501,24.75,0.50454,0,24.7551,0.48371,494,1
1.501,24.75,0.505519,0,24.7552,0.484689,495,1
1.501,24.75,0.506498,0,24.7552,0.485668,496,1
1.501,24.75,0.507477,0,24.7552,0.486647,497,1
1.501,24.75,0.508457,0,24.7552,0.487627,498,1
1.501,24.75,0.509436,0,24.7552,0.488606,499,1
1.501,24.75,0.510415,0,24.7553,0.489585,500,1
1.501,24.75,0.511394,0,24.7553,0.490564,501,1
1.501,24.75,0.512373,0,24.7553,0.491543,502,1
1.501,24.75,0.513353,0,24.7553,0.492523,503,1
1.501,24.75,0.514332,0,24.7553,0.493502,504,1
1.501,24.75,0.515311,0,24.7554,0.494481,505,1
1.501,24.75,0.51629,0,24.7554,0.49546,506,1
1.501,24.75,0.517269,0,24.7554,0.496439,507,1
1.501,24.75,0.518248,0,24.7554,0.497418,508,1
1.501,24.75,0.519228,0,24.7554,0.498397,509,1
1.501,24.75,0.520207,0,24.7555,0.499377,510,1
1.50091,24.75,0.521186,0,24.7555,0.500356,511,1
1.50067,24.75,0.522165,0,24.7555,0.501335,512,1
1.50043,24.75,0.523144,0,24.7555,0.502314,513,1
1.50018,24.75,0.524123,0,24.7555,0.503293,514,1
1.49994,24.75,0.525103,0,24.7556,0.504273,515,1
1.4997,24.75,0.526082,0,24.7556,0.505252,516,1
1.49945,24.75,0.527061,0,24.7556,0.506231,517,1
1.49921,24.75,0.52804,0,24.7556,0.50721,518,1
1.49896,24.75,0.529019,0,24.7557,0.508189,519,1
1.49872,24.75,0.529998,0,24.7557,0.509168,520,1
1.49848,24.75,0.530978,0,24.7557,0.510148,521,1
1.49823,24.75,0.531957,0,24.7557,0.511127,522,1
1.49799,24.75,0.532936,0,24.7557,0.512106,523,1
1.49775,24.75,0.533915,0,24.7558,0.513085,524,1
1.4975,24.75,0.534894,0,24.7558,0.514064,525,1
1.49726,24.75,0.535873,0,24.7558,0.515043,526,1
1.49702,24.75,0.536853,0,24.7558,0.516023,527,1
1.49677,24.75,0.537832,0,24.7558,0.517002,528,1
1.49653,24.75,0.538811,0,24.7559,0.517981,529,1
1.49629,24.75,0.53979,0,24.7559,0.51896,530,1
1.49604,24.75,0.540769,0,24.7559,0.519939,531,1
1.49578,24.75,0.541748,0,24.7559,0.520918,532,1
1.49529,24.75,0.542728,0,24.7559,0.521898,533,1
1.49481,24.75,0.543707,0,24.756,0.522877,534,1
1.49432,24.75,0.544686,0,24.756,0.523856,535,1
1.49383,24.75,0.545665,0,24.756,0.524835,536,1
1.49334,24.75,0.546644,0,24.756,0.525814,537,1
1.49286,24.75,0.547623,0,24.7561,0.526793,538,1
1.49237,24.75,0.548603,0,24.7561,0.527773,539,1
1.49188,24.75,0.549582,0,24.7561,0.528752,540,1
1.49139,24.75,0.550561,0,24.7561,0.529731,541,1
1.49091,24.75,0.55154,0,24.7561,0.53071,542,1
1.49042,24.75,0.552519,0,24.7562,0.531689,543,1
1.48993,24.75,0.553499,0,24.7562,0.532669,544,1
1.48945,24.75,0.554478,0,24.7562,0.533648,545,1
1.48896,24.75,0.555457,0,24.7562,0.534627,546,1
1.48847,24.75,0.556436,0,24.7563,0.535606,547,1
1.48798,24.75,0.557415,0,24.7563,0.536585,548,1
1.4875,24.75,0.558394,0,24.7563,0.537564,549,1
1.48701,24.75,0.559373,0,24.7563,0.538544,550,1
1.48652,24.75,0.560353,0,24.7563,0.539523,551,1
1.48604,24.75,0.561332,0,24.7564,0.540502,552,1
1.48555,24.75,0.562311,0,24.7564,0.541481,553,1
1.48487,24.75,0.56329,0,24.7564,0.54246,554,1
1.48413,24.75,0.564269,0,24.7564,0.543439,555,1
1.4834,24.75,0.565249,0,24.7565,0.544419,556,1
1.48267,24.75,0.566228,0,24.7565,0.545398,557,1
1.48194,24.75,0.567207,0,24.7565,0.546377,558,1
1.48121,24.75,0.568186,0,24.7565,0.547356,559,1
1.48048,24.75,0.569165,0,24.7565,0.548335,560,1
1.47975,24.75,0.570144,0,24.7566,0.549314,561,1
1.47902,24.75,0.571124,0,24.7566,0.550294,562,1
1.47829,24.75,0.572103,0,24.7566,0.551273,563,1
1.47756,24.75,0.573082,0,24.7566,0.552252,564,1
1.47683,24.75,0.574061,0,24.7567,0.553231,565,1
1.4761,24.75,0.57504,0,24.7567,0.55421,566,1
1.47537,24.75,0.576019,0,24.7567,0.555189,567,1
1.47464,24.75,0.576999,0,24.7567,0.556169,568,1
1.47391,24.75,0.577978,0,24.7567,0.557148,569,1
1.47318,24.75,0.578957,0,24.7568,0.558127,570,1
1.47244,24.75,0.579936,0,24.7568,0.559106,571,1
1.47171,24.75,0.580915,0,24.7568,0.560085,572,1
1.47098,24.75,0.581894,0,24.7568,0.561064,573,1
1.47025,24.75,0.582874,0,24.7569,0.562044,574,1
1.46939,24.75,0.583853,0,24.7569,0.563023,575,1
1.46842,24.75,0.584832,0,24.7569,0.564002,576,1
1.46744,24.75,0.585811,0,24.7569,0.564981,577,1
1.46647,24.75,0.58679,0,24.757,0.56596,578,1
1.46549,24.75,0.587769,0,24.757,0.566939,579,1
1.46452,24.75,0.588749,0,24.757,0.567919,580,1
1.46354,24.75,0.589728,0,24.757,0.568898,581,1
1.46257,24.75,0.590707,0,24.757,0.569877,582,1
1.46159,24.75,0.591686,0,24.7571,0.570856,583,1
1.46062,24.75,0.592665,0,24.7571,0.571835,584,1
1.45964,24.75,0.593644,0,24.7571,0.572814,585,1
1.45867,24.75,0.594624,0,24.7571,0.573794,586,1
1.45769,24.75,0.595603,0,24.7572,0.574773,587,1
1.45672,24.75,0.596582,0,24.7572,0.575752,588,1
1.45574,24.75,0.597561,0,24.7572,0.576731,589,1
1.45477,24.75,0.59854,0,24.7572,0.57771,590,1
1.45379,24.75,0.599519,0,24.7573,0.57869,591,1
1.45282,24.75,0.600499,0,24.7573,0.579669,592,1
1.45184,24.75,0.601478,0,24.7573,0.580648,593,1
1.45087,24.75,0.602457,0,24.7573,0.581627,594,1
1.44989,24.75,0.603436,0,24.7574,0.582606,595,1
1.44886,24.75,0.604415,0,24.7574,0.583585,596,1
1.44764,24.75,0.605394,0,24.7574,0.584565,597,1
1.44642,24.75,0.606374,0,24.7574,0.585544,598,1
1.4452,24.75,0.607353,0,24.7575,0.586523,599,1
1.44398,24.75,0.608332,0,24.7575,0.587502,600,1
1.44276,24.75,0.609311,0,24.7575,0.588481,601,1
1.44154,24.75,0.61029,0,24.7575,0.58946,602,1
1.44032,24.75,0.61127,0,24.7575,0.59044,603,1
1.43911,24.75,0.612249,0,24.7576,0.591419,604,1
1.43789,24.75,0.613228,0,24.7576,0.592398,605,1
1.43667,24.75,0.614207,0,24.7576,0.593377,606,1
1.43545,24.75,0.615186,0,24.7576,0.594356,607,1
1.43423,24.75,0.616165,0,24.7577,0.595335,608,1
1.43301,24.75,0.617145,0,24.7577,0.596315,609,1
1.43179,24.75,0.618124,0,24.7577,0.597294,610,1
1.43057,24.75,0.619103,0,24.7577,0.598273,611,1
1.42936,24.75,0.620082,0,24.7578,0.599252,612,1
1.42814,24.75,0.621061,0,24.7578,0.600231,613,1
1.42692,24.75,0.62204,0,24.7578,0.60121,614,1
1.4257,24.75,0.62302,0,24.7578,0.60219,615,1
1.42448,24.75,0.623999,0,24.7579,0.603169,616,1
1.42326,24.75,0.624978,0,24.7579,0.604148,617,1
1.4218,24.75,0.625957,0,24.7579,0.605127,618,1
1.42034,24.75,0.626936,0,24.7579,0.606106,619,1
1.41888,24.75,0.627915,0,24.758,0.607085,620,1
1.41741,24.75,0.628895,0,24.758,0.608065,621,1
1.41595,24.75,0.629874,0,24.758,0.609044,622,1
1.41449,24.75,0.630853,0,24.758,0.610023,623,1
1.41302,24.75,0.631832,0,24.7581,0.611002,624,1
1.41156,24.75,0.632811,0,24.7581,0.611981,625,1
1.4101,24.75,0.63379,0,24.7581,0.61296,626,1
1.40863,24.75,0.63477,0,24.7581,0.61394,627,1
1.40717,24.75,0.635749,0,24.7582,0.614919,628,1
1.40571,24.75,0.636728,0,24.7582,0.615898,629,1
1.40424,24.75,0.637707,0,24.7582,0.616877,630,1
1.40278,24.75,0.638686,0,24.7582,0.617856,631,1
1.40132,24.75,0.639665,0,24.7583,0.618835,632,1
1.39985,24.75,0.640645,0,24.7583,0.619815,633,1
1.39839,24.75,0.641624,0,24.7583,0.620794,634,1
1.39693,24.75,0.642603,0,24.7583,0.621773,635,1
1.39546,24.75,0.643582,0,24.7584,0.622752,636,1
1.394,24.75,0.644561,0,24.7584,0.623731,637,1
1.39254,24.75,0.64554,0,24.7584,0.624711,638,1
1.3909,24.75,0.64652,0,24.7584,0.62569,639,1
1.38919,24.75,0.647499,0,24.7585,0.626669,640,1
1.38749,24.75,0.648478,0,24.7585,0.627648,641,1
1.38578,24.75,0.649457,0,24.7585,0.628627,642,1
1.38407,24.75,0.650436,0,24.7585,0.629606,643,1
1.38236,24.75,0.651415,0,24.7586,0.630585,644,1
1.38065,24.75,0.652395,0,24.7586,0.631565,645,1
1.37895,24.75,0.653374,0,24.7586,0.632544,646,1
1.37724,24.75,0.654353,0,24.7586,0.633523,647,1
1.37553,24.75,0.655332,0,24.7587,0.634502,648,1
1.37382,24.75,0.656311,0,24.7587,0.635481,649,1
1.37212,24.75,0.657291,0,24.7587,0.636461,650,1
1.37041,24.75,0.65827,0,24.7588,0.63744,651,1
1.3687,24.75,0.659249,0,24.7588,0.638419,652,1
1.36699,24.75,0.660228,0,24.7588,0.639398,653,1
1.36528,24.75,0.661207,0,24.7588,0.640377,654,1
1.36358,24.75,0.662186,0,24.7589,0.641356,655,1
1.36187,24.75,0.663166,0,24.7589,0.642336,656,1
1.36016,24.75,0.664145,0,24.7589,0.643315,657,1
1.35845,24.75,0.665124,0,24.7589,0.644294,658,1
1.35674,24.75,0.666103,0,24.759,0.645273,659,1
1.35493,24.75,0.667082,0,24.759,0.646252,660,1
1.35298,24.75,0.668061,0,24.759,0.647231,661,1
1.35103,24.75,0.669041,0,24.759,0.648211,662,1
1.34907,24.75,0.67002,0,24.7591,0.64919,663,1
1.34712,24.75,0.670999,0,24.7591,0.650169,664,1
1.34517,24.75,0.671978,0,24.7591,0.651148,665,1
1.34321,24.75,0.672957,0,24.7591,0.652127,666,1
1.34126,24.75,0.673936,0,24.7592,0.653106,667,1
