PHI,Points_0,Points_1,Points_2,Points_Magnitude,arc_length,Point ID,vtkValidPointMask
1.33931,24.75,0.674916,0,24.7592,0.654086,668,1
1.33736,24.75,0.675895,0,24.7592,0.655065,669,1
1.3354,24.75,0.676874,0,24.7593,0.656044,670,1
1.33345,24.75,0.677853,0,24.7593,0.657023,671,1
1.3315,24.75,0.678832,0,24.7593,0.658002,672,1
1.32954,24.75,0.679811,0,24.7593,0.658981,673,1
1.32759,24.75,0.680791,0,24.7594,0.659961,674,1
1.32564,24.75,0.68177,0,24.7594,0.66094,675,1
1.32369,24.75,0.682749,0,24.7594,0.661919,676,1
1.32173,24.75,0.683728,0,24.7594,0.662898,677,1
1.31978,24.75,0.684707,0,24.7595,0.663877,678,1
1.31783,24.75,0.685686,0,24.7595,0.664856,679,1
1.31587,24.75,0.686666,0,24.7595,0.665836,680,1
1.31388,24.75,0.687645,0,24.7596,0.666815,681,1
1.31169,24.75,0.688624,0,24.7596,0.667794,682,1
1.30949,24.75,0.689603,0,24.7596,0.668773,683,1
1.30729,24.75,0.690582,0,24.7596,0.669752,684,1
1.30509,24.75,0.691561,0,24.7597,0.670731,685,1
1.30289,24.75,0.692541,0,24.7597,0.671711,686,1
1.3007,24.75,0.69352,0,24.7597,0.67269,687,1
1.2985,24.75,0.694499,0,24.7597,0.673669,688,1
1.2963,24.75,0.695478,0,24.7598,0.674648,689,1
1.2941,24.75,0.696457,0,24.7598,0.675627,690,1
1.29191,24.75,0.697436,0,24.7598,0.676606,691,1
1.28971,24.75,0.698416,0,24.7599,0.677586,692,1
1.28751,24.75,0.699395,0,24.7599,0.678565,693,1
1.28531,24.75,0.700374,0,24.7599,0.679544,694,1
1.28311,24.75,0.701353,0,24.7599,0.680523,695,1
1.28092,24.75,0.702332,0,24.76,0.681502,696,1
1.27872,24.75,0.703312,0,24.76,0.682482,697,1
1.27652,24.75,0.704291,0,24.76,0.683461,698,1
1.27432,24.75,0.70527,0,24.76,0.68444,699,1
1.27212,24.75,0.706249,0,24.7601,0.685419,700,1
1.26993,24.75,0.707228,0,24.7601,0.686398,701,1
1.26773,24.75,0.708207,0,24.7601,0.687377,702,1
1.26532,24.75,0.709186,0,24.7602,0.688357,703,1
1.26287,24.75,0.710166,0,24.7602,0.689336,704,1
1.26043,24.75,0.711145,0,24.7602,0.690315,705,1
1.25798,24.75,0.712124,0,24.7602,0.691294,706,1
1.25554,24.75,0.713103,0,24.7603,0.692273,707,1
1.2531,24.75,0.714082,0,24.7603,0.693252,708,1
1.25065,24.75,0.715062,0,24.7603,0.694232,709,1
1.24821,24.75,0.716041,0,24.7604,0.695211,710,1
1.24577,24.75,0.71702,0,24.7604,0.69619,711,1
1.24332,24.75,0.717999,0,24.7604,0.697169,712,1
1.24088,24.75,0.718978,0,24.7604,0.698148,713,1
1.23844,24.75,0.719957,0,24.7605,0.699127,714,1
1.23599,24.75,0.720937,0,24.7605,0.700107,715,1
1.23355,24.75,0.721916,0,24.7605,0.701086,716,1
1.23111,24.75,0.722895,0,24.7606,0.702065,717,1
1.22866,24.75,0.723874,0,24.7606,0.703044,718,1
1.22622,24.75,0.724853,0,24.7606,0.704023,719,1
1.22378,24.75,0.725832,0,24.7606,0.705002,720,1
1.22133,24.75,0.726812,0,24.7607,0.705982,721,1
1.21889,24.75,0.727791,0,24.7607,0.706961,722,1
1.21645,24.75,0.72877,0,24.7607,0.70794,723,1
1.21386,24.75,0.729749,0,24.7608,0.708919,724,1
1.21117,24.75,0.730728,0,24.7608,0.709898,725,1
1.20848,24.75,0.731707,0,24.7608,0.710877,726,1
1.20579,24.75,0.732687,0,24.7608,0.711857,727,1
1.2031,24.75,0.733666,0,24.7609,0.712836,728,1
1.20041,24.75,0.734645,0,24.7609,0.713815,729,1
1.19772,24.75,0.735624,0,24.7609,0.714794,730,1
1.19503,24.75,0.736603,0,24.761,0.715773,731,1
1.19234,24.75,0.737582,0,24.761,0.716752,732,1
1.18965,24.75,0.738562,0,24.761,0.717732,733,1
1.18696,24.75,0.739541,0,24.761,0.718711,734,1
1.18427,24.75,0.74052,0,24.7611,0.71969,735,1
1.18158,24.75,0.741499,0,24.7611,0.720669,736,1
1.17889,24.75,0.742478,0,24.7611,0.721648,737,1
1.1762,24.75,0.743457,0,24.7612,0.722627,738,1
1.17352,24.75,0.744437,0,24.7612,0.723607,739,1
1.17083,24.75,0.745416,0,24.7612,0.724586,740,1
1.16814,24.75,0.746395,0,24.7613,0.725565,741,1
1.16545,24.75,0.747374,0,24.7613,0.726544,742,1
1.16276,24.75,0.748353,0,24.7613,0.727523,743,1
1.16007,24.75,0.749332,0,24.7613,0.728503,744,1
1.1573,24.75,0.750312,0,24.7614,0.729482,745,1
1.15437,24.75,0.751291,0,24.7614,0.730461,746,1
1.15143,24.75,0.75227,0,24.7614,0.73144,747,1
1.1485,24.75,0.753249,0,24.7615,0.732419,748,1
1.14556,24.75,0.754228,0,24.7615,0.733398,749,1
1.14263,24.75,0.755207,0,24.7615,0.734378,750,1
1.13969,24.75,0.756187,0,24.7615,0.735357,751,1
1.13676,24.75,0.757166,0,24.7616,0.736336,752,1
1.13382,24.75,0.758145,0,24.7616,0.737315,753,1
1.13089,24.75,0.759124,0,24.7616,0.738294,754,1
1.12795,24.75,0.760103,0,24.7617,0.739273,755,1
1.12502,24.75,0.761083,0,24.7617,0.740253,756,1
1.12208,24.75,0.762062,0,24.7617,0.741232,757,1
1.11915,24.75,0.763041,0,24.7618,0.742211,758,1
1.11621,24.75,0.76402,0,24.7618,0.74319,759,1
1.11328,24.75,0.764999,0,24.7618,0.744169,760,1
1.11034,24.75,0.765978,0,24.7619,0.745148,761,1
1.10741,24.75,0.766958,0,24.7619,0.746128,762,1
1.10447,24.75,0.767937,0,24.7619,0.747107,763,1
1.10154,24.75,0.768916,0,24.7619,0.748086,764,1
1.0986,24.75,0.769895,0,24.762,0.749065,765,1
1.09566,24.75,0.770874,0,24.762,0.750044,766,1
1.09248,24.75,0.771853,0,24.762,0.751023,767,1
1.08929,24.75,0.772833,0,24.7621,0.752003,768,1
1.08611,24.75,0.773812,0,24.7621,0.752982,769,1
1.08293,24.75,0.774791,0,24.7621,0.753961,770,1
1.07975,24.75,0.77577,0,24.7622,0.75494,771,1
1.07657,24.75,0.776749,0,24.7622,0.755919,772,1
1.07339,24.75,0.777728,0,24.7622,0.756898,773,1
1.07021,24.75,0.778708,0,24.7622,0.757878,774,1
1.06703,24.75,0.779687,0,24.7623,0.758857,775,1
1.06385,24.75,0.780666,0,24.7623,0.759836,776,1
1.06066,24.75,0.781645,0,24.7623,0.760815,777,1
1.05748,24.75,0.782624,0,24.7624,0.761794,778,1
1.0543,24.75,0.783603,0,24.7624,0.762773,779,1
1.05112,24.75,0.784583,0,24.7624,0.763753,780,1
1.04794,24.75,0.785562,0,24.7625,0.764732,781,1
1.04476,24.75,0.786541,0,24.7625,0.765711,782,1
1.04158,24.75,0.78752,0,24.7625,0.76669,783,1
1.0384,24.75,0.788499,0,24.7626,0.767669,784,1
1.03522,24.75,0.789478,0,24.7626,0.768648,785,1
1.03203,24.75,0.790458,0,24.7626,0.769628,786,1
1.02885,24.75,0.791437,0,24.7627,0.770607,787,1
1.02548,24.75,0.792416,0,24.7627,0.771586,788,1
1.02206,24.75,0.793395,0,24.7627,0.772565,789,1
1.01863,24.75,0.794374,0,24.7627,0.773544,790,1
1.0152,24.75,0.795353,0,24.7628,0.774523,791,1
1.01177,24.75,0.796333,0,24.7628,0.775503,792,1
1.00834,24.75,0.797312,0,24.7628,0.776482,793,1
1.00492,24.75,0.798291,0,24.7629,0.777461,794,1
1.00149,24.75,0.79927,0,24.7629,0.77844,795,1
0.998061,24.75,0.800249,0,24.7629,0.779419,796,1
0.994633,24.75,0.801228,0,24.763,0.780398,797,1
0.991205,24.75,0.802208,0,24.763,0.781378,798,1
0.987777,24.75,0.803187,0,24.763,0.782357,799,1
0.984349,24.75,0.804166,0,24.7631,0.783336,800,1
0.980922,24.75,0.805145,0,24.7631,0.784315,801,1
0.977494,24.75,0.806124,0,24.7631,0.785294,802,1
0.974066,24.75,0.807104,0,24.7632,0.786274,803,1
0.970638,24.75,0.808083,0,24.7632,0.787253,804,1
0.967211,24.75,0.809062,0,24.7632,0.788232,805,1
0.963783,24.75,0.810041,0,24.7633,0.789211,806,1
0.960355,24.75,0.81102,0,24.7633,0.79019,807,1
0.956927,24.75,0.811999,0,24.7633,0.791169,808,1
0.953379,24.75,0.812979,0,24.7633,0.792149,809,1
0.949705,24.75,0.813958,0,24.7634,0.793128,810,1
0.946031,24.75,0.814937,0,24.7634,0.794107,811,1
0.942357,24.75,0.815916,0,24.7634,0.795086,812,1
0.938683,24.75,0.816895,0,24.7635,0.796065,813,1
0.935009,24.75,0.817874,0,24.7635,0.797044,814,1
0.931335,24.75,0.818854,0,24.7635,0.798024,815,1
0.927661,24.75,0.819833,0,24.7636,0.799003,816,1
0.923987,24.75,0.820812,0,24.7636,0.799982,817,1
0.920313,24.75,0.821791,0,24.7636,0.800961,818,1
0.916639,24.75,0.82277,0,24.7637,0.80194,819,1
0.912965,24.75,0.823749,0,24.7637,0.802919,820,1
0.909291,24.75,0.824729,0,24.7637,0.803899,821,1
0.905617,24.75,0.825708,0,24.7638,0.804878,822,1
0.901943,24.75,0.826687,0,24.7638,0.805857,823,1
0.898269,24.75,0.827666,0,24.7638,0.806836,824,1
0.894595,24.75,0.828645,0,24.7639,0.807815,825,1
0.890921,24.75,0.829624,0,24.7639,0.808794,826,1
0.887247,24.75,0.830604,0,24.7639,0.809774,827,1
0.883573,24.75,0.831583,0,24.764,0.810753,828,1
0.879899,24.75,0.832562,0,24.764,0.811732,829,1
0.876173,24.75,0.833541,0,24.764,0.812711,830,1
0.872252,24.75,0.83452,0,24.7641,0.81369,831,1
0.868332,24.75,0.835499,0,24.7641,0.814669,832,1
0.864412,24.75,0.836479,0,24.7641,0.815649,833,1
0.860491,24.75,0.837458,0,24.7642,0.816628,834,1
0.856571,24.75,0.838437,0,24.7642,0.817607,835,1
0.852651,24.75,0.839416,0,24.7642,0.818586,836,1
0.84873,24.75,0.840395,0,24.7643,0.819565,837,1
0.84481,24.75,0.841374,0,24.7643,0.820544,838,1
0.840889,24.75,0.842354,0,24.7643,0.821524,839,1
0.836969,24.75,0.843333,0,24.7644,0.822503,840,1
0.833049,24.75,0.844312,0,24.7644,0.823482,841,1
0.829128,24.75,0.845291,0,24.7644,0.824461,842,1
0.825208,24.75,0.84627,0,24.7645,0.82544,843,1
0.821288,24.75,0.84725,0,24.7645,0.82642,844,1
0.817367,24.75,0.848229,0,24.7645,0.827399,845,1
0.813447,24.75,0.849208,0,24.7646,0.828378,846,1
0.809526,24.75,0.850187,0,24.7646,0.829357,847,1
0.805606,24.75,0.851166,0,24.7646,0.830336,848,1
0.801686,24.75,0.852145,0,24.7647,0.831315,849,1
0.797765,24.75,0.853124,0,24.7647,0.832295,850,1
0.793845,24.75,0.854104,0,24.7647,0.833274,851,1
0.789694,24.75,0.855083,0,24.7648,0.834253,852,1
0.785527,24.75,0.856062,0,24.7648,0.835232,853,1
0.781359,24.75,0.857041,0,24.7648,0.836211,854,1
0.777192,24.75,0.85802,0,24.7649,0.83719,855,1
0.773025,24.75,0.858999,0,24.7649,0.83817,856,1
0.768858,24.75,0.859979,0,24.7649,0.839149,857,1
0.764691,24.75,0.860958,0,24.765,0.840128,858,1
0.760523,24.75,0.861937,0,24.765,0.841107,859,1
0.756356,24.75,0.862916,0,24.765,0.842086,860,1
0.752189,24.75,0.863895,0,24.7651,0.843065,861,1
0.748022,24.75,0.864875,0,24.7651,0.844045,862,1
0.743855,24.75,0.865854,0,24.7651,0.845024,863,1
0.739688,24.75,0.866833,0,24.7652,0.846003,864,1
0.73552,24.75,0.867812,0,24.7652,0.846982,865,1
0.731353,24.75,0.868791,0,24.7652,0.847961,866,1
0.727186,24.75,0.86977,0,24.7653,0.84894,867,1
0.723019,24.75,0.87075,0,24.7653,0.84992,868,1
0.718852,24.75,0.871729,0,24.7653,0.850899,869,1
0.714684,24.75,0.872708,0,24.7654,0.851878,870,1
0.710517,24.75,0.873687,0,24.7654,0.852857,871,1
0.70635,24.75,0.874666,0,24.7655,0.853836,872,1
0.70202,24.75,0.875645,0,24.7655,0.854815,873,1
0.697606,24.75,0.876625,0,24.7655,0.855795,874,1
0.693192,24.75,0.877604,0,24.7656,0.856774,875,1
0.688779,24.75,0.878583,0,24.7656,0.857753,876,1
0.684365,24.75,0.879562,0,24.7656,0.858732,877,1
0.679951,24.75,0.880541,0,24.7657,0.859711,878,1
0.675537,24.75,0.88152,0,24.7657,0.86069,879,1
0.671123,24.75,0.8825,0,24.7657,0.86167,880,1
0.666709,24.75,0.883479,0,24.7658,0.862649,881,1
0.662295,24.75,0.884458,0,24.7658,0.863628,882,1
0.657882,24.75,0.885437,0,24.7658,0.864607,883,1
0.653468,24.75,0.886416,0,24.7659,0.865586,884,1
0.649054,24.75,0.887395,0,24.7659,0.866565,885,1
0.64464,24.75,0.888375,0,24.7659,0.867545,886,1
0.640226,24.75,0.889354,0,24.766,0.868524,887,1
0.635812,24.75,0.890333,0,24.766,0.869503,888,1
0.631399,24.75,0.891312,0,24.766,0.870482,889,1
0.626985,24.75,0.892291,0,24.7661,0.871461,890,1
0.622571,24.75,0.89327,0,24.7661,0.872441,891,1
0.618157,24.75,0.89425,0,24.7661,0.87342,892,1
0.613743,24.75,0.895229,0,24.7662,0.874399,893,1
0.609235,24.75,0.896208,0,24.7662,0.875378,894,1
0.604574,24.75,0.897187,0,24.7663,0.876357,895,1
0.599914,24.75,0.898166,0,24.7663,0.877336,896,1
0.595254,24.75,0.899145,0,24.7663,0.878316,897,1
0.590593,24.75,0.900125,0,24.7664,0.879295,898,1
0.585933,24.75,0.901104,0,24.7664,0.880274,899,1
0.581273,24.75,0.902083,0,24.7664,0.881253,900,1
0.576612,24.75,0.903062,0,24.7665,0.882232,901,1
0.571952,24.75,0.904041,0,24.7665,0.883211,902,1
0.567291,24.75,0.905021,0,24.7665,0.884191,903,1
0.562631,24.75,0.906,0,24.7666,0.88517,904,1
0.557971,24.75,0.906979,0,24.7666,0.886149,905,1
0.55331,24.75,0.907958,0,24.7666,0.887128,906,1
0.54865,24.75,0.908937,0,24.7667,0.888107,907,1
0.54399,24.75,0.909916,0,24.7667,0.889086,908,1
0.539329,24.75,0.910896,0,24.7668,0.890066,909,1
0.534669,24.75,0.911875,0,24.7668,0.891045,910,1
0.530008,24.75,0.912854,0,24.7668,0.892024,911,1
0.525348,24.75,0.913833,0,24.7669,0.893003,912,1
0.520688,24.75,0.914812,0,24.7669,0.893982,913,1
0.516027,24.75,0.915791,0,24.7669,0.894961,914,1
0.511341,24.75,0.916771,0,24.767,0.895941,915,1
0.506434,24.75,0.91775,0,24.767,0.89692,916,1
0.501526,24.75,0.918729,0,24.767,0.897899,917,1
0.496619,24.75,0.919708,0,24.7671,0.898878,918,1
0.491711,24.75,0.920687,0,24.7671,0.899857,919,1
0.486804,24.75,0.921666,0,24.7672,0.900836,920,1
0.481897,24.75,0.922646,0,24.7672,0.901816,921,1
0.476989,24.75,0.923625,0,24.7672,0.902795,922,1
0.472082,24.75,0.924604,0,24.7673,0.903774,923,1
0.467175,24.75,0.925583,0,24.7673,0.904753,924,1
0.462267,24.75,0.926562,0,24.7673,0.905732,925,1
0.45736,24.75,0.927541,0,24.7674,0.906711,926,1
0.452452,24.75,0.928521,0,24.7674,0.907691,927,1
0.447545,24.75,0.9295,0,24.7674,0.90867,928,1
0.442638,24.75,0.930479,0,24.7675,0.909649,929,1
0.43773,24.75,0.931458,0,24.7675,0.910628,930,1
0.432823,24.75,0.932437,0,24.7676,0.911607,931,1
0.427915,24.75,0.933416,0,24.7676,0.912586,932,1
0.423008,24.75,0.934396,0,24.7676,0.913566,933,1
0.418101,24.75,0.935375,0,24.7677,0.914545,934,1
0.413193,24.75,0.936354,0,24.7677,0.915524,935,1
0.408286,24.75,0.937333,0,24.7677,0.916503,936,1
0.403174,24.75,0.938312,0,24.7678,0.917482,937,1
0.398019,24.75,0.939291,0,24.7678,0.918462,938,1
0.392866,24.75,0.940271,0,24.7679,0.919441,939,1
0.387711,24.75,0.94125,0,24.7679,0.92042,940,1
0.382557,24.75,0.942229,0,24.7679,0.921399,941,1
0.377403,24.75,0.943208,0,24.768,0.922378,942,1
0.372249,24.75,0.944187,0,24.768,0.923357,943,1
0.367094,24.75,0.945166,0,24.768,0.924336,944,1
0.36194,24.75,0.946146,0,24.7681,0.925316,945,1
0.356786,24.75,0.947125,0,24.7681,0.926295,946,1
0.351632,24.75,0.948104,0,24.7682,0.927274,947,1
0.346478,24.75,0.949083,0,24.7682,0.928253,948,1
0.341323,24.75,0.950062,0,24.7682,0.929232,949,1
0.336169,24.75,0.951042,0,24.7683,0.930212,950,1
0.331015,24.75,0.952021,0,24.7683,0.931191,951,1
0.325861,24.75,0.953,0,24.7683,0.93217,952,1
0.320707,24.75,0.953979,0,24.7684,0.933149,953,1
0.315552,24.75,0.954958,0,24.7684,0.934128,954,1
0.310399,24.75,0.955937,0,24.7685,0.935107,955,1
0.305244,24.75,0.956917,0,24.7685,0.936087,956,1
0.30009,24.75,0.957896,0,24.7685,0.937066,957,1
0.294799,24.75,0.958875,0,24.7686,0.938045,958,1
0.289399,24.75,0.959854,0,24.7686,0.939024,959,1
0.283998,24.75,0.960833,0,24.7686,0.940003,960,1
0.278597,24.75,0.961812,0,24.7687,0.940982,961,1
0.273196,24.75,0.962792,0,24.7687,0.941962,962,1
0.267796,24.75,0.963771,0,24.7688,0.942941,963,1
0.262395,24.75,0.96475,0,24.7688,0.94392,964,1
0.256994,24.75,0.965729,0,24.7688,0.944899,965,1
0.251593,24.75,0.966708,0,24.7689,0.945878,966,1
0.246193,24.75,0.967687,0,24.7689,0.946857,967,1
0.240792,24.75,0.968667,0,24.7689,0.947837,968,1
0.235391,24.75,0.969646,0,24.769,0.948816,969,1
0.22999,24.75,0.970625,0,24.769,0.949795,970,1
0.22459,24.75,0.971604,0,24.7691,0.950774,971,1
0.219189,24.75,0.972583,0,24.7691,0.951753,972,1
0.213788,24.75,0.973562,0,24.7691,0.952732,973,1
0.208387,24.75,0.974542,0,24.7692,0.953712,974,1
0.202986,24.75,0.975521,0,24.7692,0.954691,975,1
0.197586,24.75,0.9765,0,24.7693,0.95567,976,1
0.192185,24.75,0.977479,0,24.7693,0.956649,977,1
0.186784,24.75,0.978458,0,24.7693,0.957628,978,1
0.181315,24.75,0.979437,0,24.7694,0.958607,979,1
0.175667,24.75,0.980417,0,24.7694,0.959587,980,1
0.170019,24.75,0.981396,0,24.7694,0.960566,981,1
0.164371,24.75,0.982375,0,24.7695,0.961545,982,1
0.158724,24.75,0.983354,0,24.7695,0.962524,983,1
0.153076,24.75,0.984333,0,24.7696,0.963503,984,1
0.147428,24.75,0.985312,0,24.7696,0.964482,985,1
0.14178,24.75,0.986292,0,24.7696,0.965462,986,1
0.136132,24.75,0.987271,0,24.7697,0.966441,987,1
0.130484,24.75,0.98825,0,24.7697,0.96742,988,1
0.124836,24.75,0.989229,0,24.7698,0.968399,989,1
0.119188,24.75,0.990208,0,24.7698,0.969378,990,1
0.113541,24.75,0.991187,0,24.7698,0.970357,991,1
0.107893,24.75,0.992167,0,24.7699,0.971337,992,1
0.102245,24.75,0.993146,0,24.7699,0.972316,993,1
0.0965967,24.75,0.994125,0,24.77,0.973295,994,1
0.0909491,24.75,0.995104,0,24.77,0.974274,995,1
0.0853012,24.75,0.996083,0,24.77,0.975253,996,1
0.0796532,24.75,0.997063,0,24.7701,0.976233,997,1
0.0740052,24.75,0.998042,0,24.7701,0.977212,998,1
0.0683576,24.75,0.999021,0,24.7702,0.978191,999,1
0.0627097,24.75,1,0,24.7702,0.97917,1000,1
